trueL> 


<meta http-equiv="Content-Type" content="text/html; charset=windows-1254">
<meta http-equiv="Content-Language" content="tr">
                                  
<head>

<title>Son Depremler</title>
</head>
<link rel=stylesheet href="ccm.css" type=text/css>
<BODY bgColor=Ivory>

<Table Border=0 align=center cellspacing=1 width=80%>
<tr>

	<td> 
        <p align="center"><a title="BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ" href="http://udim.koeri.boun.edu.tr/"><img border="0" src="/sismo/logos/bdtim_logo_v3_2-sondepremler.gif"></a></td>

	<td>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9" size="2" >
		<b> BOĞAZİÇİ ÜNİVERSİTESİ </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9"  size="2" >
		<b>KANDİLLİ RASATHANESİ VE DEPREM ARAŞTIRMA ENSTİTÜSÜ (KRDAE)  </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font  color="#B9822B" size="2" >
		<b><a href="http://udim.koeri.boun.edu.tr/">BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ (BDTİM)</a> </b></font> </p>
	
	</td>

	<td>
	<p align="center"><a title="KANDİLLİ RASATHANESİ" href="../../"><img border="0" src="/sismo/logos/koeri3d2.gif"></a></td>

	<td><p class=tiny align=center><a title="BOGAZİÇİ UNİVERSİTESİ" href="http://www.boun.edu.tr"><img border="0" src="/sismo/logos/bulogo-a0.gif">
		</a></p> </td>
</tr>
</table>

<hr color="#808080" width="100%" size="2">
    <p align=center class=tiny style="margin-top: 0; margin-bottom: 0">
    <font size="2" color="#3B553B">
      
      Değerli ziyaretçiler; Sitemizde yayımlanan her türlü bilgi, veri ve 
	haritalara ilişkin telif hakları münhasıran Boğaziçi Üniversitesi 
	Rektörlüğü’ne ait olup, Boğaziçi Üniversitesi Kandilli Rasathanesi ve Deprem 
	Araştırma Enstitüsü Bölgesel Deprem-Tsunami İzleme Ve Değerlendirme Merkezi kaynak gösterilerek 
	kullanılabilir. Söz konusu bilgi, veri ve haritalar Boğaziçi Üniversitesi 
	Rektörlüğü’nün yazılı izni ve onayı olmadan herhangi bir şekilde ticari 
	amaçlı kullanılamaz.     </font></p>

    <p  align=center class=tiny style="margin-top: 0; margin-bottom: 0">


	
	<a href="http://www.koeri.boun.edu.tr/sismo/2/son-depremler/otomatik-cozumler/" target="_blank">

       	<font color="#438DFB" style="font-size: 9pt"> Otomatik Çözümler</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp; </font>

     	
       	<a href="http://udim.koeri.boun.edu.tr/zeqmap/gmapt.asp" target="_blank">
       	<font color="#438DFB" style="font-size: 9pt"> Depremleri Haritada Göster</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="/bilgi/buyukluk.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Depremin Büyüklüğü 
		(Md,Ml,Ms,Mw)
       	</font>
 
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="http://udim.koeri.boun.edu.tr/bilgi/UdimIsleyisGenel.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Veri Toplama ve 
		Değerlendirme
       	</font>
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;&nbsp;
    </font>
    <a href="/scripts/lasteq.asp">
       	<font color="##C00000" style="font-size: 9pt">English (UTC)</font></a><br><a href="https://twitter.com/kandilli_info" class="twitter-follow-button" data-show-count="false" data-lang="tr"><font style="font-size: 9pt">
		FFollow @kandilli_info</font></a><font style="font-size: 9pt"><script src="//platform.twitter.com/widgets.js" type="text/javascript"></script>&nbsp; 
		<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.facebook.com/pages/Kandilli-Rasathanesi-ve-Deprem-Ara%C5%9Ft%C4%B1rma-Enstit%C3%BCs%C3%BC/223806007645314&amp;send=false&amp;layout=standard&amp;width=450&amp;show_faces=false&amp;font&amp;colorscheme=light&amp;action=like&amp;height=40&amp;appId=563091063735512" scrolling="no" frameborder="0" style="border-style: none; border-color: inherit; border-width: medium; overflow: hidden; width:450px; height:19px;" allowTransparency="true"></iframe>
</font><a target="_blank" href="https://play.google.com/store/apps/details?id=deprembilgisistemi.v21">Android<font color="##C00000" style="font-size: 10pt"></a></span></font><img border="0" src="../yeni.gif" width="27" height="10"><hr color="#808080" width="100%" size="3"></a>


<pre>
..................TÜRKİYE VE YAKIN ÇEVRESİNDEKİ SON DEPREMLER....................
.....BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ HIZLI ÇÖZÜMLERİ.....
......(YAPAY SARSINTI ANALİZİ YAPILMAMIŞTIR) Son 2000 deprem listelenmiştir......
                                                        Büyüklük
Tarih      Saat      Enlem(N)  Boylam(E) Derinlik(km)  MD   ML   Mw    Yer                                             Çözüm Niteliği
2016.11.17 05:51:36  37.9088   29.2135       14.6      -.-  2.1  -.-   IRLIGANLI-(DENIZLI)                               İlksel
2016.11.17 05:42:54  38.4950   41.9175        8.7      -.-  2.1  -.-   CEVIZYATAGI-GUROYMAK (BITLIS)                     İlksel
2016.11.17 05:21:34  40.8378   35.9685        9.1      -.-  1.8  -.-   CAKIRGUMUS-LADIK (SAMSUN)                         İlksel
2016.11.17 05:06:30  38.1712   43.3693       21.5      -.-  2.2  -.-   ONAGIL-CATAK (VAN)                                İlksel
2016.11.17 04:58:24  38.0375   35.0020        5.0      -.-  2.1  -.-   ICMELI-(NIGDE)                                    İlksel
2016.11.17 04:33:37  33.6922   24.7177        8.0      -.-  3.8  -.-   GIRIT ADASI ACIKLARI (AKDENIZ)                    İlksel
2016.11.17 04:28:43  36.1778   28.8380       28.7      -.-  2.2  -.-   AKDENIZ                                           İlksel
2016.11.17 03:58:27  40.2785   27.1747       11.2      -.-  1.7  -.-   GOKTEPE-BIGA (CANAKKALE)                          İlksel
2016.11.17 03:48:56  40.0922   42.0143        5.0      -.-  2.2  -.-   KALENDER-HORASAN (ERZURUM)                        İlksel
2016.11.17 03:38:41  38.1218   35.0982       22.5      -.-  2.1  -.-   DIKILITAS-(NIGDE)                                 İlksel
2016.11.17 02:32:39  40.5742   27.4917        4.0      -.-  1.6  -.-   EKINLIK-MARMARA (BALIKESIR)                       İlksel
2016.11.17 02:11:55  38.0443   42.7397        1.3      -.-  2.5  -.-   SISLI-BAHCESARAY (VAN)                            İlksel
2016.11.17 01:58:13  38.2880   29.3880        3.9      -.-  1.8  -.-   CAMKOY-BEKILLI (DENIZLI)                          İlksel
2016.11.17 01:46:58  38.0673   34.9790       10.5      -.-  2.1  -.-   CAYIRLI-(NIGDE)                                   İlksel
2016.11.17 00:12:27  37.5257   36.1158        1.1      -.-  2.2  -.-   YESILYAYLA-SUMBAS (OSMANIYE)                      İlksel
2016.11.16 23:54:49  40.7348   29.0445        7.5      -.-  2.3  -.-   CINARCIK ACIKLARI-YALOVA (MARMARA DENIZI)         İlksel
2016.11.16 23:23:22  40.1075   31.6293       14.9      -.-  2.1  -.-   DAVUTOGLAN-NALLIHAN (ANKARA)                      İlksel
2016.11.16 22:53:12  39.0435   29.1773       12.7      -.-  1.5  -.-   SAPHANE (KUTAHYA)                                 İlksel
2016.11.16 22:33:03  38.1432   34.9797        4.4      -.-  1.9  -.-   KARAATLI-(NIGDE)                                  İlksel
2016.11.16 21:33:13  39.9857   27.3038        5.4      -.-  2.3  -.-   CAKIROBA-YENICE (CANAKKALE)                       İlksel
2016.11.16 21:25:29  39.9648   27.4080       24.9      -.-  2.1  -.-   GUZELOBA-YENICE (CANAKKALE)                       İlksel
2016.11.16 20:48:51  37.9550   26.9027        5.1      -.-  2.7  -.-   KUSADASI KORFEZI (EGE DENIZI)                     İlksel
2016.11.16 20:37:11  39.0382   29.1318        6.0      -.-  1.8  -.-   SARICAM-SIMAV (KUTAHYA)                           İlksel
2016.11.16 17:46:06  37.1568   36.2150        7.4      -.-  2.3  -.-   YENIKOY-(OSMANIYE)                                İlksel
2016.11.16 17:41:46  39.1120   42.1985       27.6      -.-  2.1  -.-   ARAKONAK-BULANIK (MUS)                            İlksel
2016.11.16 16:47:53  36.9467   29.4797        0.0      -.-  1.7  -.-   BALLIK-ALTINYAYLA (BURDUR)                        İlksel
2016.11.16 16:33:56  40.6282   27.5783        4.8      -.-  1.9  -.-   MARMARA DENIZI                                    İlksel
2016.11.16 16:19:58  39.2617   25.4087        5.4      -.-  2.2  -.-   EGE DENIZI                                        İlksel
2016.11.16 15:36:07  40.2288   30.3460        2.4      -.-  2.3  -.-   KUMBET-GOLPAZARI (BILECIK)                        İlksel
2016.11.16 14:11:34  37.0305   34.9627       10.2      -.-  1.9  -.-   KARAYAYLA-TARSUS (MERSIN)                         İlksel
2016.11.16 13:14:36  37.0962   30.6000       73.7      -.-  2.4  -.-   KOMURCULER-DOSEMEALTI (ANTALYA)                   İlksel
2016.11.16 12:33:05  37.2960   31.8928        0.0      -.-  2.0  -.-   MADENLI-SEYDISEHIR (KONYA)                        İlksel
2016.11.16 12:15:13  40.9760   22.7443        4.4      -.-  4.3  4.1   YUNANISTAN                                        İlksel
2016.11.16 12:08:28  40.4933   29.2652        0.0      -.-  1.3  -.-   HAYDARIYE-GEMLIK (BURSA)                          İlksel
2016.11.16 12:05:02  35.1175   33.7773       28.7      -.-  2.0  -.-   KIBRIS-TUZLA                                      İlksel
2016.11.16 11:59:24  37.2488   28.2113        0.0      -.-  2.1  -.-   PASAPINARI-(MUGLA)                                İlksel
2016.11.16 11:45:53  40.5863   31.1592        0.0      -.-  1.8  -.-   IGNECILER-MUDURNU (BOLU)                          İlksel
2016.11.16 11:23:25  36.1820   36.6977       10.0      -.-  3.3  3.4   CILVEGOZU-REYHANLI (HATAY)                        İlksel
2016.11.16 10:38:50  40.9790   22.7468        5.4      -.-  3.2  3.3   YUNANISTAN                                        İlksel
2016.11.16 10:33:37  36.1803   33.4242        0.0      -.-  1.2  -.-   SIPAHILI-GULNAR (MERSIN)                          İlksel
2016.11.16 10:30:05  41.6965   32.5818        4.9      -.-  2.7  -.-   SIPAHILER-(BARTIN)                                İlksel
2016.11.16 10:15:17  36.8353   29.2347        0.0      -.-  2.1  -.-   SOGUTLU-FETHIYE (MUGLA)                           REVIZE01   (2016.11.16 10:15:19)
2016.11.16 10:12:35  36.1193   29.0692        5.0      -.-  2.4  -.-   AKDENIZ                                           İlksel
2016.11.16 09:36:31  37.0235   28.1560        5.0      -.-  2.2  -.-   SARNICKOY-(MUGLA)                                 İlksel
2016.11.16 09:36:16  37.0368   28.1955        3.6      -.-  2.2  -.-   KIRAN-(MUGLA)                                     İlksel
2016.11.16 07:01:25  38.7730   26.4783       11.1      -.-  2.4  -.-   EGE DENIZI                                        İlksel
2016.11.16 06:18:11  36.8557   29.3365        3.9      -.-  1.9  -.-   SOGUTLUDERE-FETHIYE (MUGLA)                       İlksel
2016.11.16 05:12:47  37.1148   27.9902        5.0      -.-  2.0  -.-   PINARKOY-MILAS (MUGLA)                            İlksel
2016.11.16 04:58:07  37.5877   35.7062        3.7      -.-  1.7  -.-   KARANEBILI-KOZAN (ADANA)                          İlksel
2016.11.16 04:48:06  37.0497   28.1040        5.0      -.-  3.0  3.3   SARNICKOY-(MUGLA)                                 REVIZE01   (2016.11.16 04:48:06)
2016.11.16 04:38:50  38.8177   26.7223       10.5      -.-  3.0  2.8   CANDARLI KORFEZI (EGE DENIZI)                     İlksel
2016.11.16 01:37:35  37.6553   37.6240        5.0      -.-  1.6  -.-   YUKARINASIRLI-GOLBASI (ADIYAMAN)                  İlksel
2016.11.16 00:41:28  38.1425   29.5878       16.5      -.-  1.8  -.-   KIRALAN-CIVRIL (DENIZLI)                          İlksel
2016.11.16 00:38:38  37.0715   35.8130       29.0      -.-  1.6  -.-   KUCUKMANGIT-CEYHAN (ADANA)                        İlksel
2016.11.15 23:35:37  39.1172   30.3063        3.9      -.-  1.8  -.-   OGULBEYLI-IHSANIYE (AFYONKARAHISAR)               İlksel
2016.11.15 22:24:39  37.3142   26.8633       21.6      -.-  2.5  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.11.15 21:42:26  35.5917   31.6060        5.2      -.-  2.7  -.-   AKDENIZ                                           İlksel
2016.11.15 21:30:37  39.3432   26.0428       10.6      -.-  2.1  -.-   MIDILLI ADASI (EGE DENIZI)                        İlksel
2016.11.15 21:22:45  36.5118   28.7572       31.6      -.-  2.3  -.-   AKDENIZ                                           İlksel
2016.11.15 20:52:30  38.7407   39.9307        7.8      -.-  1.8  -.-   SARAYBAHCE-KOVANCILAR (ELAZIG)                    İlksel
2016.11.15 20:45:02  40.7923   31.5038        0.0      -.-  2.2  -.-   KIZILAGIL-(BOLU)                                  İlksel
2016.11.15 19:55:59  40.7318   34.2325        6.6      -.-  2.0  -.-   CERKES-BAYAT (CORUM)                              İlksel
2016.11.15 19:33:40  37.0040   27.4090        3.0      -.-  2.6  -.-   BODRUM (MUGLA)                                    İlksel
2016.11.15 19:19:32  38.3268   29.7150       11.3      -.-  1.9  -.-   KARABEDIRLER-CIVRIL (DENIZLI)                     İlksel
2016.11.15 19:16:06  36.8198   31.1232       17.4      -.-  2.2  -.-   BOGAZKENT-SERIK (ANTALYA)                         REVIZE01   (2016.11.15 19:16:06)
2016.11.15 19:12:44  39.4700   41.2337       14.9      -.-  2.0  -.-   YUVAKLI-TEKMAN (ERZURUM)                          İlksel
2016.11.15 17:43:59  39.8967   28.8282        0.0      -.-  2.1  -.-   DUNDAR-ORHANELI (BURSA)                           İlksel
2016.11.15 17:21:57  39.5590   28.9815        7.9      -.-  2.1  -.-   KARDESLER-DURSUNBEY (BALIKESIR)                   İlksel
2016.11.15 17:18:46  40.1198   31.6633       27.7      -.-  1.7  -.-   DAVUTOGLAN-NALLIHAN (ANKARA)                      İlksel
2016.11.15 17:11:52  37.5850   36.0247       23.9      -.-  1.5  -.-   CICEKLIDERE-SUMBAS (OSMANIYE)                     İlksel
2016.11.15 16:53:06  39.2333   42.7392        9.3      -.-  2.2  -.-   YUNCULER-PATNOS (AGRI)                            İlksel
2016.11.15 16:10:46  37.0767   30.7210       87.8      -.-  2.5  -.-   CAMLICA-KEPEZ (ANTALYA)                           İlksel
2016.11.15 16:00:49  37.1522   34.0558       10.8      -.-  1.8  -.-   BERENDI-AYRANCI (KARAMAN)                         İlksel
2016.11.15 15:56:32  36.1882   33.3900        0.0      -.-  1.7  -.-   HACIBAHATTIN-AYDINCIK (MERSIN)                    İlksel
2016.11.15 15:30:51  39.1512   37.2630        9.0      -.-  2.4  -.-   KOCAKURT-KANGAL (SIVAS)                           İlksel
2016.11.15 15:22:23  39.7490   32.5158        9.3      -.-  1.9  -.-   TURKSEREFLI-HAYMANA (ANKARA)                      İlksel
2016.11.15 14:25:04  38.8823   33.9597        6.9      -.-  1.8  -.-   CAMILI-AGACOREN (AKSARAY)                         İlksel
2016.11.15 14:13:05  37.0815   28.1073       16.9      -.-  2.1  -.-   SARNICKOY-(MUGLA)                                 İlksel
2016.11.15 13:55:20  36.1968   33.7165        0.0      -.-  1.2  -.-   ISIKLI-SILIFKE (MERSIN)                           İlksel
2016.11.15 13:52:15  40.6903   29.9165        0.0      -.-  1.8  -.-   PANAYIR-GOLCUK (KOCAELI)                          İlksel
2016.11.15 13:51:36  37.2213   26.9852       12.0      -.-  2.4  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.11.15 13:06:07  39.3327   29.3098        0.0      -.-  2.2  -.-   YENICE-EMET (KUTAHYA)                             İlksel
2016.11.15 13:03:15  41.2693   28.6748        0.0      -.-  1.9  -.-   TAYAKADIN-ARNAVUTKOY (ISTANBUL)                   İlksel
2016.11.15 12:50:59  36.1413   33.5243        0.0      -.-  1.6  -.-   YANISLI-GULNAR (MERSIN)                           İlksel
2016.11.15 12:47:02  37.0598   28.0938        2.9      -.-  1.8  -.-   ZEYTIN-(MUGLA)                                    İlksel
2016.11.15 12:43:42  37.2450   31.8705        5.3      -.-  2.1  -.-   SUSUZSAHAP-AKSEKI (ANTALYA)                       İlksel
2016.11.15 12:42:19  37.2647   26.8578        8.5      -.-  2.6  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.11.15 12:40:57  37.0870   27.3772       13.2      -.-  1.7  -.-   KONACIK-BODRUM (MUGLA)                            İlksel
2016.11.15 12:38:42  37.0227   28.1217        5.0      -.-  2.3  -.-   SARNICKOY-(MUGLA)                                 İlksel
2016.11.15 12:37:05  37.2737   26.8677        5.5      -.-  3.3  3.5   ONIKI ADALAR (AKDENIZ)                            REVIZE01   (2016.11.15 12:37:04)
2016.11.15 12:36:18  37.5497   37.3052       15.2      -.-  1.8  -.-   SAHINTEPE-PAZARCIK (KAHRAMANMARAS)                İlksel
2016.11.15 12:34:23  40.3037   30.7875       28.2      -.-  2.1  -.-   KARAARDIC-GOYNUK (BOLU)                           İlksel
2016.11.15 12:32:15  37.2630   26.9147        7.1      -.-  2.8  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.11.15 12:23:03  37.1632   27.8673        0.0      -.-  1.8  -.-   BAGDAMLARI-MILAS (MUGLA)                          İlksel
2016.11.15 12:14:25  37.1662   27.8637        0.0      -.-  1.9  -.-   IKIZKOY-MILAS (MUGLA)                             İlksel
2016.11.15 11:59:16  36.2722   33.6862        0.0      -.-  1.4  -.-   ISIKLI-SILIFKE (MERSIN)                           İlksel
2016.11.15 11:58:21  39.5930   29.3893        0.0      -.-  1.6  -.-   KOPRUCEK-TAVSANLI (KUTAHYA)                       İlksel
2016.11.15 11:51:42  37.2457   27.7512        0.0      -.-  2.1  -.-   BAHCE-MILAS (MUGLA)                               İlksel
2016.11.15 11:44:57  37.1917   35.6160        7.2      -.-  1.6  -.-   BASOREN-CEYHAN (ADANA)                            İlksel
2016.11.15 11:32:31  37.4770   35.4418        8.2      -.-  2.0  -.-   MAZILIK-ALADAG (ADANA)                            İlksel
2016.11.15 11:21:09  36.6010   26.3535       15.5      -.-  3.4  -.-   AKDENIZ                                           İlksel
2016.11.15 10:55:22  37.2390   36.3835        5.2      -.-  1.8  -.-   BOSTANLAR-DUZICI (OSMANIYE)                       İlksel
2016.11.15 10:44:44  39.0717   37.2770       19.0      -.-  2.6  -.-   HAMAL-KANGAL (SIVAS)                              İlksel
2016.11.15 09:42:56  39.8082   30.1437        5.7      -.-  1.8  -.-   INONU (ESKISEHIR)                                 İlksel
2016.11.15 08:15:28  38.7655   27.8252        5.4      -.-  2.4  -.-   BEYOBA-AKHISAR (MANISA)                           İlksel
2016.11.15 08:04:25  38.7715   27.8073        6.1      -.-  2.5  -.-   SAZOBA-AKHISAR (MANISA)                           İlksel
2016.11.15 07:17:59  35.8707   22.7750        8.2      -.-  3.5  3.7   YUNANISTAN                                        İlksel
2016.11.15 05:04:52  37.0387   27.4377        5.0      -.-  2.1  -.-   BODRUM (MUGLA)                                    İlksel
2016.11.15 05:03:36  37.5740   35.8460       19.9      -.-  1.7  -.-   DAGLICA-KOZAN (ADANA)                             İlksel
2016.11.15 04:34:51  38.7865   26.7025       12.6      -.-  2.3  -.-   CANDARLI KORFEZI (EGE DENIZI)                     İlksel
2016.11.15 02:14:49  38.9020   43.6533       18.7      -.-  2.1  -.-   OVAPINAR-MURADIYE (VAN)                           İlksel
2016.11.15 01:41:02  36.6743   26.4295        8.3      -.-  2.5  -.-   AKDENIZ                                           İlksel
2016.11.15 01:27:19  39.2913   36.2737        4.4      -.-  1.9  -.-   KOMURKAYA-SARKISLA (SIVAS)                        İlksel
2016.11.15 00:05:44  36.5308   26.4472        5.0      -.-  2.9  -.-   AKDENIZ                                           İlksel
2016.11.14 23:51:26  38.8772   27.9605        2.3      -.-  2.1  -.-   SEHITLER-AKHISAR (MANISA)                         İlksel
2016.11.14 23:35:32  41.0418   43.1562        5.0      -.-  1.7  -.-   KOTANLI-CILDIR (ARDAHAN)                          İlksel
2016.11.14 23:01:52  38.3087   38.9198        5.0      -.-  2.4  -.-   TOSUNLU-PUTURGE (MALATYA)                         İlksel
2016.11.14 22:48:21  36.5318   34.3308        3.7      -.-  2.1  -.-   ERDEMLI ACIKLARI-MERSIN (AKDENIZ)                 İlksel
2016.11.14 22:40:15  36.6423   26.4077        7.3      -.-  2.6  -.-   AKDENIZ                                           İlksel
2016.11.14 22:21:44  37.9718   30.9013        8.9      -.-  1.7  -.-   MAHMATLAR-EGIRDIR (ISPARTA)                       İlksel
2016.11.14 22:16:32  36.6353   26.4247        5.0      -.-  2.7  -.-   AKDENIZ                                           İlksel
2016.11.14 22:01:48  40.5532   29.0668        4.7      -.-  1.7  -.-   HAYDARIYE-GEMLIK (BURSA)                          İlksel
2016.11.14 22:00:39  36.6665   26.3982        8.9      -.-  2.7  -.-   AKDENIZ                                           İlksel
2016.11.14 21:52:50  36.6212   26.4235       10.6      -.-  3.5  3.9   AKDENIZ                                           İlksel
2016.11.14 21:46:36  36.6930   26.3375        8.6      -.-  2.8  -.-   AKDENIZ                                           İlksel
2016.11.14 21:44:56  36.6128   26.4357        7.8      -.-  3.5  4.0   AKDENIZ                                           İlksel
2016.11.14 21:39:44  36.5875   26.4145        9.0      -.-  2.9  -.-   AKDENIZ                                           İlksel
2016.11.14 21:34:34  36.5928   26.4202       10.1      -.-  3.0  3.1   AKDENIZ                                           REVIZE01   (2016.11.14 21:34:34)
2016.11.14 21:32:48  36.6262   26.4088        5.0      -.-  2.5  -.-   AKDENIZ                                           İlksel
2016.11.14 21:20:51  36.6303   26.4268        9.5      -.-  3.7  3.8   AKDENIZ                                           REVIZE01   (2016.11.14 21:20:52)
2016.11.14 20:31:07  36.4082   34.3518        2.8      -.-  1.9  -.-   ERDEMLI ACIKLARI-MERSIN (AKDENIZ)                 İlksel
2016.11.14 18:39:14  39.0135   32.8193        0.0      -.-  1.8  -.-   KOZANLI-KULU (KONYA)                              İlksel
2016.11.14 18:27:14  40.4842   35.7163        9.3      -.-  2.0  -.-   BASPINAR-GOYNUCEK (AMASYA)                        İlksel
2016.11.14 18:17:28  37.2342   28.1670        1.8      -.-  2.3  -.-   CAYBUKU-(MUGLA)                                   İlksel
2016.11.14 18:06:10  40.0157   34.8365        5.0      -.-  1.9  -.-   AKCAKOY-ALACA (CORUM)                             İlksel
2016.11.14 18:05:06  37.2047   28.1707        4.8      -.-  1.9  -.-   MEKE-(MUGLA)                                      İlksel
2016.11.14 17:54:41  38.9213   27.0860        0.0      -.-  1.9  -.-   ASAGISAKRAN-ALIAGA (IZMIR)                        İlksel
2016.11.14 15:55:06  39.7527   32.5633        0.0      -.-  1.9  -.-   DEVECI-HAYMANA (ANKARA)                           İlksel
2016.11.14 15:39:20  40.7508   27.4488        5.6      -.-  2.2  -.-   GUZELKOY ACIKLARI-TEKIRDAG (MARMARA DENIZI)       İlksel
2016.11.14 14:51:50  36.4645   34.1418        0.0      -.-  2.2  -.-   KIZKALESI-ERDEMLI (MERSIN)                        İlksel
2016.11.14 14:07:03  39.0403   37.2592        0.0      -.-  2.1  -.-   MAGARA-GURUN (SIVAS)                              İlksel
2016.11.14 13:55:04  40.2447   38.8107        5.0      -.-  2.2  -.-   ARDA-ALUCRA (GIRESUN)                             İlksel
2016.11.14 12:25:36  40.8027   29.6223        0.0      -.-  1.7  -.-   CERKESLI-DILOVASI (KOCAELI)                       İlksel
2016.11.14 12:11:03  37.1898   27.8978        0.0      -.-  1.7  -.-   KAYADERE-MILAS (MUGLA)                            İlksel
2016.11.14 12:09:42  38.7348   43.2685       22.8      -.-  2.4  -.-   DAGONU-(VAN)                                      REVIZE01   (2016.11.14 12:09:43)
2016.11.14 12:09:23  37.1607   27.8850        0.0      -.-  1.6  -.-   KARACAAGAC-MILAS (MUGLA)                          İlksel
2016.11.14 11:14:51  40.8560   31.5770        4.2      -.-  2.3  -.-   KOZLU-(BOLU)                                      REVIZE01   (2016.11.14 11:14:51)
2016.11.14 10:58:23  35.3607   33.3845        0.0      -.-  2.2  -.-   KIBRIS-GIRNE                                      İlksel
2016.11.14 10:37:23  38.9755   37.2935        0.0      -.-  2.3  -.-   BOGRUDELIK-GURUN (SIVAS)                          İlksel
2016.11.14 09:31:17  39.0860   29.6982        5.0      -.-  3.1  -.-   CAMDIBI-ASLANAPA (KUTAHYA)                        İlksel
2016.11.14 09:12:58  37.2975   36.3425       27.9      -.-  1.7  -.-   PIRSULTANLI-DUZICI (OSMANIYE)                     İlksel
2016.11.14 09:07:58  37.3940   36.3043       12.2      -.-  2.1  -.-   GOKAHMETLI-ANDIRIN (KAHRAMANMARAS)                İlksel
2016.11.14 08:48:10  37.4222   36.3070       13.0      -.-  1.8  -.-   AKCAKOYUNLU-ANDIRIN (KAHRAMANMARAS)               İlksel
2016.11.14 08:42:15  37.5345   36.3060        5.0      -.-  2.7  -.-   BOZTOPRAKLI-ANDIRIN (KAHRAMANMARAS)               İlksel
2016.11.14 06:59:05  36.9220   35.5275       16.3      -.-  2.6  -.-   VAYVAYLI-YUREGIR (ADANA)                          İlksel
2016.11.14 06:56:16  36.9038   35.5107       22.0      -.-  1.8  -.-   KASLICA-YUREGIR (ADANA)                           İlksel
2016.11.14 05:34:42  35.3793   25.0380       81.9      -.-  3.7  3.7   GIRIT ADASI (AKDENIZ)                             REVIZE01   (2016.11.14 05:34:42)
2016.11.14 05:33:43  39.2592   39.8357        8.3      -.-  1.7  -.-   BUYUKYURT-NAZIMIYE (TUNCELI)                      İlksel
2016.11.14 04:45:29  38.1623   30.9600       10.0      -.-  1.5  -.-   KOKE-GELENDOST (ISPARTA)                          İlksel
2016.11.14 04:05:53  38.1370   28.8438       10.2      -.-  1.7  -.-   ALACAOGLU-BULDAN (DENIZLI)                        İlksel
2016.11.14 03:53:18  37.4745   26.6725        5.0      -.-  2.8  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.11.14 03:23:44  37.4202   38.6888        5.0      -.-  2.2  -.-   HUYUKLU-(SANLIURFA)                               İlksel
2016.11.14 02:50:01  38.6688   41.3858        7.2      -.-  2.7  -.-   UCEVLER-(MUS)                                     İlksel
2016.11.14 02:34:39  37.0440   28.1893        4.2      -.-  1.6  -.-   KIRAN-(MUGLA)                                     İlksel
2016.11.14 01:28:59  37.1865   26.8498        4.9      -.-  1.8  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.11.14 01:16:16  38.2465   38.8748        5.0      -.-  2.4  -.-   CENGELLI-PUTURGE (MALATYA)                        İlksel
2016.11.14 00:55:28  38.2643   38.9078        8.6      -.-  2.1  -.-   TOSUNLU-PUTURGE (MALATYA)                         İlksel
2016.11.14 00:49:17  37.5065   26.7807       17.0      -.-  2.3  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.11.14 00:34:48  38.2350   26.3593       16.6      -.-  1.8  -.-   ALACATI-CESME (IZMIR)                             İlksel
2016.11.14 00:02:02  38.9752   26.1470        5.1      -.-  1.8  -.-   MIDILLI ADASI (EGE DENIZI)                        İlksel
2016.11.13 23:51:44  39.1380   29.1267        4.3      -.-  1.5  -.-   INLICE-SIMAV (KUTAHYA)                            İlksel
2016.11.13 23:49:24  38.1058   30.1967        3.2      -.-  2.0  -.-   ALACAATLI-DINAR (AFYONKARAHISAR)                  İlksel
2016.11.13 22:35:04  37.5585   35.9975        5.0      -.-  2.5  -.-   KARAHAMZALI-KOZAN (ADANA)                         İlksel
2016.11.13 21:51:30  37.7903   26.4235       11.1      -.-  1.9  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.11.13 21:00:13  40.7818   31.5240        1.0      -.-  2.8  -.-   KIZILAGIL-(BOLU)                                  İlksel
